Campaign_ID,Landing_page,Ad_Format,Ad_Platform,Impressions,Clicks,Cost_Per_Click,Conversion rate,Bounce_Rate
ID.7563,Up to 50% off,video,Facebook,2912,1384,0.18,1.07,0.4
ID.9872,Up to 50% off,video,Facebook,4204,2115,0.03,4.41,0.67
ID.7563,Up to 50% off,video,Facebook,7317,760,0.04,3.41,0.4
ID.9872,Up to 50% off,video,Facebook,5528,1196,0.04,3.22,0.63
ID.9872,Up to 50% off,video,Facebook,4096,1023,0.08,2.72,0.37
ID.9872,Up to 50% off,video,Facebook,3009,2866,1.17,1.85,0.36
ID.1816,Up to 50% off,video,Facebook,4864,3387,0.75,4.84,0.54
ID.1816,Up to 50% off,video,Facebook,2018,1859,0.68,4.66,0.35
ID.9872,Up to 50% off,video,Facebook,4851,2994,0.08,4.45,0.69
ID.9872,Up to 50% off,video,Facebook,5454,2463,0.05,3.08,0.48
ID.1816,Up to 50% off,video,Facebook,8059,5960,0.16,3.86,0.38
ID.1816,Up to 50% off,video,Facebook,5812,3823,0.08,3.95,0.64
ID.1816,Up to 50% off,video,Facebook,9884,1814,0.1,3.9,0.38
ID.9872,Up to 50% off,video,Facebook,6099,3760,0.06,1.48,0.64
ID.9872,Up to 50% off,video,Facebook,9779,3935,0.63,3.26,0.57
ID.9872,Up to 50% off,video,Facebook,1534,926,0.54,1.34,0.45
ID.9872,Up to 50% off,video,Facebook,7357,4243,0.04,3.84,0.3
ID.1816,Up to 50% off,video,Facebook,9657,9655,0.12,2.01,0.55
ID.9872,Up to 50% off,video,Facebook,4960,2801,0.12,2.51,0.41
ID.9872,Up to 50% off,video,Facebook,1858,1056,0.41,4.09,0.61
ID.9872,Up to 50% off,video,Facebook,2540,1772,0.15,1.17,0.69
ID.9872,Up to 50% off,video,Facebook,8598,3157,0.3,3.22,0.41
ID.9872,Up to 50% off,video,Facebook,4815,839,0.39,1.89,0.55
ID.9872,Up to 50% off,video,Facebook,4927,2160,0.13,1.08,0.46
ID.9872,Up to 50% off,video,Facebook,5955,3772,0.58,2.12,0.68
ID.1816,Up to 50% off,video,Facebook,4793,1686,0.16,3.74,0.58
ID.7563,Up to 50% off,video,Facebook,3780,1597,0.32,2.36,0.47
ID.9872,Up to 50% off,video,Facebook,4387,3371,0.21,1.55,0.66
ID.9872,Up to 50% off,video,Facebook,9204,8182,0.03,4.52,0.51
ID.9872,Up to 50% off,video,Facebook,7836,3504,0.05,1.04,0.55
ID.1816,Up to 50% off,video,Facebook,1346,428,0.31,4.08,0.54
ID.7563,Up to 50% off,video,Facebook,3726,1154,0.22,2.43,0.56
ID.9872,Up to 50% off,video,Facebook,8942,7055,0.24,4.43,0.33
ID.9872,Up to 50% off,video,Facebook,7536,5027,0.1,2.41,0.63
ID.7563,Up to 50% off,video,Facebook,7274,3588,0.25,4.59,0.67
ID.9872,Up to 50% off,video,Facebook,6518,3826,0.14,3.74,0.44
ID.1816,Up to 50% off,video,Facebook,1379,1067,0.3,4.79,0.5
ID.1816,Up to 50% off,video,Facebook,6614,4532,0.12,4.19,0.34
ID.7563,Up to 50% off,video,Facebook,8208,1408,0.17,2.75,0.67
ID.7563,Up to 50% off,video,Facebook,8570,2558,0.16,1.64,0.57
ID.1816,Up to 50% off,video,Facebook,7250,2185,0.17,1.59,0.35
ID.9872,Up to 50% off,video,Facebook,8336,899,0.04,3.27,0.54
ID.9872,Up to 50% off,video,Facebook,7123,1535,0.02,1.69,0.53
ID.9872,Up to 50% off,video,Facebook,7777,4083,0.36,4.54,0.62
ID.1816,Up to 50% off,video,Facebook,7361,3568,0.08,2.39,0.64
ID.9872,Up to 50% off,video,Facebook,8368,7341,0.1,2.7,0.32
ID.7563,Up to 50% off,video,Facebook,5946,5244,0.15,4.68,0.48
ID.1816,Up to 50% off,video,Facebook,5819,2950,0.06,1.63,0.61
ID.9872,Up to 50% off,video,Facebook,4232,2464,0.09,3.76,0.32
ID.9872,Up to 50% off,video,Facebook,2951,1133,0.06,3.64,0.45
ID.1816,Up to 50% off,video,Facebook,4493,2278,0.16,3.9,0.32
ID.9872,Up to 50% off,video,Facebook,7127,384,0.12,3.35,0.48
ID.7563,Up to 50% off,video,Facebook,9853,9173,0.06,1.99,0.43
ID.9872,Up to 50% off,video,Facebook,1318,1300,0.33,1.86,0.53
ID.7563,Up to 50% off,video,Facebook,2890,2649,0.27,3.23,0.69
ID.1816,Up to 50% off,video,Facebook,6383,455,0.45,1.37,0.49
ID.9872,Up to 50% off,video,Facebook,1673,524,0.4,3.01,0.62
ID.9872,Up to 50% off,video,Facebook,7366,4467,0.09,1.5,0.33
ID.7563,Up to 50% off,video,Facebook,6934,5160,0.04,4.66,0.52
ID.1816,Up to 50% off,video,Facebook,9272,4171,0.05,4.75,0.35
ID.1816,New arrivals,image,Google,3615,3258,0.23,4.29,0.45
ID.7563,New arrivals,image,Google,3629,1242,0.7,3.29,0.56
ID.1816,New arrivals,image,Google,9064,4620,0.1,4.94,0.38
ID.1816,New arrivals,image,Google,9842,8605,0.11,4.36,0.31
ID.7563,New arrivals,image,Google,2361,1921,0.34,1.1,0.48
ID.9872,New arrivals,image,Google,7195,510,0.14,3.94,0.45
ID.7563,New arrivals,image,Google,7899,425,0.12,1.03,0.35
ID.1816,New arrivals,image,Google,5105,4010,0.9,2.94,0.65
ID.1816,New arrivals,image,Google,2919,538,0.32,1.33,0.32
ID.7563,New arrivals,image,Google,3573,3488,0.08,1.27,0.3
ID.9872,New arrivals,image,Google,9998,1139,0.38,2.27,0.49
ID.1816,New arrivals,image,Google,1112,503,0.35,2.06,0.46
ID.9872,New arrivals,image,Google,4528,1761,0.2,1.94,0.61
ID.9872,New arrivals,image,Google,4046,1230,0.08,4.32,0.62
ID.7563,New arrivals,image,Google,3097,1814,0.25,3.45,0.43
ID.9872,New arrivals,image,Google,7315,5763,0.49,3.95,0.68
ID.9872,New arrivals,image,Google,5454,3676,0.18,4.61,0.61
ID.7563,New arrivals,image,Google,7968,3079,0.04,2.32,0.3
ID.9872,New arrivals,image,Google,5809,440,0.39,4.94,0.5
ID.9872,New arrivals,image,Google,4447,4418,0.45,4.09,0.68
ID.7563,New arrivals,image,Google,1165,356,0.67,2.88,0.7
ID.1816,New arrivals,image,Google,5150,3615,0.02,2.97,0.64
ID.9872,New arrivals,image,Google,5063,1274,0.17,2.61,0.68
ID.9872,New arrivals,image,Google,7418,4748,0.19,1.15,0.7
ID.1816,New arrivals,image,Google,3099,2194,0.19,4.53,0.45
ID.9872,New arrivals,image,Google,3804,606,0.03,4.02,0.5
ID.1816,New arrivals,image,Google,1446,1264,0.64,2.99,0.35
ID.9872,New arrivals,image,Google,4594,4123,0.08,4.59,0.36
ID.1816,New arrivals,image,Google,5986,5112,0.04,2.48,0.36
ID.9872,New arrivals,image,Google,3518,1331,0.13,1.16,0.44
ID.7563,New arrivals,image,Google,1186,588,0.7,4.69,0.56
ID.9872,New arrivals,image,Google,4605,997,0.36,4.14,0.68
ID.9872,New arrivals,image,Google,3749,3615,0.25,2.59,0.33
ID.9872,New arrivals,image,Google,3097,2088,0.3,3.66,0.45
ID.9872,New arrivals,image,Google,5246,1918,0.22,3.49,0.52
ID.1816,New arrivals,image,Google,6607,3092,0.05,1.6,0.38
ID.1816,New arrivals,image,Google,3626,1242,0.04,1.62,0.61
ID.7563,New arrivals,image,Google,4373,3553,0.13,1.9,0.61
ID.7563,New arrivals,image,Google,1110,693,0.97,1.85,0.5
ID.9872,New arrivals,image,Google,1637,744,0.17,2.22,0.66
ID.1816,New arrivals,image,Google,2838,1169,0.09,1.44,0.31
ID.7563,New arrivals,image,Google,9391,6952,0.11,4.55,0.64
ID.9872,New arrivals,image,Google,8629,7721,0.13,2.52,0.66
ID.7563,New arrivals,image,Google,2569,205,0.35,1.16,0.39
ID.9872,New arrivals,image,Google,1104,351,0.88,1.4,0.38
ID.9872,New arrivals,image,Google,1026,508,0.11,4.01,0.57
ID.1816,New arrivals,image,Google,1763,1068,0.47,3.28,0.61
ID.7563,New arrivals,image,Google,4747,3350,0.08,2.88,0.35
ID.7563,New arrivals,image,Google,7750,707,0.11,4.96,0.65
ID.7563,New arrivals,image,Google,5184,2768,0.09,3.21,0.39
ID.9872,Best sellers,carousel,Instagram,8207,6103,0.08,1.26,0.52
ID.1816,Best sellers,carousel,Instagram,6262,1205,0.04,3.53,0.3
ID.9872,Best sellers,carousel,Instagram,5684,5077,0.15,3.15,0.51
ID.1816,Best sellers,carousel,Instagram,6153,2175,0.12,1.05,0.33
ID.7563,Best sellers,carousel,Instagram,5295,1868,0.02,2.66,0.63
ID.1816,Best sellers,carousel,Instagram,2814,2188,0.09,4.6,0.55
ID.7563,Best sellers,carousel,Instagram,4057,3422,0.04,3.6,0.36
ID.9872,Best sellers,carousel,Instagram,5127,750,0.41,4.36,0.69
ID.9872,Best sellers,carousel,Instagram,9280,1026,0.49,2.25,0.31
ID.7563,Best sellers,carousel,Instagram,6630,5533,0.12,2.21,0.65
ID.9872,Best sellers,carousel,Instagram,6048,2932,0.12,4.15,0.65
ID.9872,Best sellers,carousel,Instagram,6895,1403,0.14,3.38,0.6
ID.1816,Best sellers,carousel,Instagram,9608,8370,0.02,1.97,0.68
ID.9872,Best sellers,carousel,Instagram,2308,994,0.36,2.59,0.35
ID.1816,Best sellers,carousel,Instagram,9862,8180,0.13,4.7,0.54
ID.7563,Best sellers,carousel,Instagram,6807,1379,0.05,3.76,0.62
ID.9872,Best sellers,carousel,Instagram,2771,332,0.26,1.85,0.61
ID.9872,Best sellers,carousel,Instagram,7325,4478,0.05,2.6,0.33
ID.9872,Best sellers,carousel,Instagram,3900,2580,0.17,1.69,0.43
ID.9872,Best sellers,carousel,Instagram,3765,2990,0.1,1.45,0.6
ID.7563,Best sellers,carousel,Instagram,2118,1125,0.44,1.31,0.46
ID.1816,Best sellers,carousel,Instagram,6515,2895,0.03,1.75,0.65
ID.1816,Best sellers,carousel,Instagram,4785,396,0.2,4.96,0.47
ID.9872,Best sellers,carousel,Instagram,5500,3969,0.22,3.46,0.56
ID.1816,Best sellers,carousel,Instagram,8783,6107,0.13,3.14,0.48
ID.9872,Best sellers,carousel,Instagram,4163,451,0.23,4.66,0.43
ID.9872,Best sellers,carousel,Instagram,6461,2788,0.12,4.52,0.42
ID.9872,Best sellers,carousel,Instagram,8456,5833,0.08,1.65,0.35
ID.7563,Best sellers,carousel,Instagram,9999,3477,0.06,3.94,0.58
ID.9872,Best sellers,carousel,Instagram,9855,5755,0.15,4.85,0.37
ID.9872,Best sellers,carousel,Instagram,3412,2101,0.49,1.69,0.53
ID.1816,Best sellers,carousel,Instagram,1438,784,0.27,1.98,0.44
ID.7563,Best sellers,carousel,Instagram,2507,1574,0.47,1.9,0.4
ID.7563,Best sellers,carousel,Instagram,1857,1150,0.5,3.84,0.64
ID.7563,Best sellers,carousel,Instagram,8738,2397,0.48,2.64,0.67
ID.1816,Best sellers,carousel,Instagram,9499,2086,0.23,3.5,0.32
ID.1816,Best sellers,carousel,Instagram,8403,7525,0.17,4.71,0.52
ID.9872,Best sellers,carousel,Instagram,4596,3075,0.25,4.08,0.61
ID.1816,Best sellers,carousel,Instagram,9369,4317,0.87,2.6,0.63
ID.9872,Best sellers,carousel,Instagram,7386,2872,0.02,4.73,0.35
ID.1816,Best sellers,carousel,Instagram,7493,1715,0.11,4.76,0.44
ID.1816,Best sellers,carousel,Instagram,2572,233,0.26,4.2,0.35
ID.1816,Best sellers,carousel,Instagram,9162,8505,0.1,1.56,0.52
ID.9872,Best sellers,carousel,Instagram,7619,6893,0.07,2.23,0.32
ID.9872,Best sellers,carousel,Instagram,1818,928,0.48,2.79,0.33
ID.7563,Best sellers,carousel,Instagram,1423,1406,0.32,2.38,0.62
ID.9872,Best sellers,carousel,Instagram,9288,1395,0.06,4.21,0.5
ID.9872,Summer Collection,stories,Snapchat,2498,619,0.23,4.94,0.48
ID.1816,Summer Collection,stories,Snapchat,5156,4350,0.16,3.07,0.39
ID.1816,Summer Collection,stories,Snapchat,8689,3045,0.15,4.32,0.59
ID.9872,Summer Collection,stories,Snapchat,3057,2561,0.04,2.69,0.47
ID.9872,Summer Collection,stories,Snapchat,6917,4228,0.11,3.25,0.43
ID.1816,Summer Collection,stories,Snapchat,9757,3132,0.02,1.46,0.53
ID.1816,Summer Collection,stories,Snapchat,5547,2666,0.16,4.33,0.47
ID.7563,Summer Collection,stories,Snapchat,8552,6680,0.26,3.17,0.45
ID.1816,Summer Collection,stories,Snapchat,6874,1343,0.21,3.81,0.47
ID.7563,Summer Collection,stories,Snapchat,4093,3564,0.22,4.65,0.63
ID.9872,Summer Collection,stories,Snapchat,5174,2132,0.41,3.45,0.53
ID.9872,Summer Collection,stories,Snapchat,4099,3528,0.65,4.55,0.55
ID.1816,Summer Collection,stories,Snapchat,3092,390,0.04,4.51,0.39
ID.9872,Summer Collection,stories,Snapchat,8682,3916,0.21,3.13,0.56
ID.9872,Summer Collection,stories,Snapchat,3586,1178,0.08,1.98,0.68
ID.1816,Summer Collection,stories,Snapchat,2190,1064,0.4,3.69,0.59
ID.9872,Summer Collection,stories,Snapchat,7576,3075,0.29,1.35,0.6
ID.9872,Summer Collection,stories,Snapchat,7628,6354,0.14,2.22,0.37
ID.7563,Summer Collection,stories,Snapchat,6753,4870,0.11,4.62,0.59
ID.9872,Summer Collection,stories,Snapchat,4927,2427,0.48,3.21,0.51
ID.9872,Summer Collection,stories,Snapchat,4383,3722,0.18,3.9,0.46
ID.9872,Summer Collection,stories,Snapchat,2975,2591,0.28,1.44,0.59
ID.9872,Summer Collection,stories,Snapchat,8925,6897,0.21,1.97,0.31
ID.9872,Summer Collection,stories,Snapchat,4386,3197,0.54,3.56,0.31
ID.9872,Summer Collection,stories,Snapchat,1594,579,0.1,4.94,0.67
ID.7563,Summer Collection,stories,Snapchat,4299,510,0.03,4.42,0.33
ID.9872,Summer Collection,stories,Snapchat,8932,4793,0.34,3.4,0.65
ID.9872,Summer Collection,stories,Snapchat,3517,1400,0.66,3.94,0.51
ID.7563,Summer Collection,stories,Snapchat,9965,1626,0.02,2.58,0.59
ID.9872,Summer Collection,stories,Snapchat,3117,2146,0.13,3.31,0.63
ID.9872,Summer Collection,stories,Snapchat,1601,1110,0.77,3.62,0.7
ID.1816,Summer Collection,stories,Snapchat,9751,8275,0.01,4,0.46
ID.9872,Summer Collection,stories,Snapchat,1692,940,0.53,1.55,0.42
ID.1816,Summer Collection,stories,Snapchat,2725,1892,0.07,2.99,0.31
ID.1816,Summer Collection,stories,Snapchat,1774,1127,0.49,3.1,0.37
ID.1816,Summer Collection,stories,Snapchat,7836,2514,0.69,1.08,0.56
ID.9872,Summer Collection,stories,Snapchat,7216,5104,0.18,2.99,0.58
ID.9872,Summer Collection,stories,Snapchat,5680,3110,0.22,2.34,0.69
ID.9872,Summer Collection,stories,Snapchat,6631,1580,0.1,2.01,0.43
ID.7563,Summer Collection,stories,Snapchat,7975,7172,0.02,1.61,0.34
ID.7563,Summer Collection,stories,Snapchat,1672,521,0.48,4.65,0.34
ID.1816,Summer Collection,stories,Snapchat,1950,1254,0.47,3.11,0.66
ID.1816,Summer Collection,stories,Snapchat,7355,2767,0.2,4.91,0.58
ID.7563,Summer Collection,stories,Snapchat,4676,3239,0.19,2.95,0.67
ID.9872,Summer Collection,stories,Snapchat,3152,1832,0.21,2.96,0.47
ID.1816,Summer Collection,stories,Snapchat,6760,2150,0.11,2.8,0.31
ID.1816,Summer Collection,stories,Snapchat,6419,3536,0.12,2.44,0.41
ID.7563,Summer Collection,stories,Snapchat,9153,6390,0.15,2,0.42
ID.1816,Summer Collection,stories,Snapchat,4061,1892,0.05,3.92,0.48
ID.9872,Summer Collection,stories,Snapchat,8859,318,0.16,2.15,0.61
ID.7563,Summer Collection,stories,Snapchat,6315,2167,0.04,1.59,0.32
ID.9872,Summer Collection,stories,Snapchat,8616,3306,0.06,3.45,0.65
ID.1816,Summer Collection,stories,Snapchat,5142,878,0.15,3.12,0.62
ID.1816,Summer Collection,stories,Snapchat,2719,373,0.06,2.27,0.41
ID.9872,Summer Collection,stories,Snapchat,1428,933,0.57,2.19,0.59
ID.9872,Summer Collection,stories,Snapchat,2901,1466,0.2,2.55,0.59
ID.7563,Summer Collection,stories,Snapchat,9300,281,0.32,1.44,0.63
ID.7563,Summer Collection,stories,Snapchat,1111,513,0.59,2.71,0.49
ID.1816,Summer Collection,stories,Snapchat,6113,3479,0.11,3.21,0.39
ID.9872,Summer Collection,stories,Snapchat,5326,2751,0.61,4.23,0.51
ID.1816,Fall Collection,interactive,Twitter,4309,478,0.16,4.75,0.64
ID.9872,Fall Collection,interactive,Twitter,1052,401,0.74,3.42,0.64
ID.1816,Fall Collection,interactive,Twitter,3937,2332,0.43,3.84,0.33
ID.1816,Fall Collection,interactive,Twitter,9385,3171,1.74,2.29,0.37
ID.7563,Fall Collection,interactive,Twitter,2249,1911,0.39,2.18,0.37
ID.7563,Fall Collection,interactive,Twitter,4748,1795,0.17,3.14,0.34
ID.1816,Fall Collection,interactive,Twitter,2108,268,0.27,2.71,0.46
ID.1816,Fall Collection,interactive,Twitter,9384,3229,0.11,1.41,0.34
ID.7563,Fall Collection,interactive,Twitter,5627,3053,0.06,4.32,0.55
ID.9872,Fall Collection,interactive,Twitter,1065,927,0.71,2.98,0.41
ID.1816,Fall Collection,interactive,Twitter,7928,1388,0.21,3.77,0.66
ID.9872,Fall Collection,interactive,Twitter,6021,2501,0.15,4.56,0.37
ID.1816,Fall Collection,interactive,Twitter,7346,5265,0.16,3.81,0.69
ID.1816,Fall Collection,interactive,Twitter,4334,2485,0.18,3.63,0.34
ID.1816,Fall Collection,interactive,Twitter,9565,3480,0.07,4.77,0.54
ID.9872,Fall Collection,interactive,Twitter,1493,309,0.07,3.57,0.48
ID.9872,Fall Collection,interactive,Twitter,8507,3789,0.24,3.58,0.54
ID.9872,Fall Collection,interactive,Twitter,8092,1510,0.35,4.06,0.68
ID.1816,Fall Collection,interactive,Twitter,1864,543,0.19,3.61,0.64
ID.1816,Fall Collection,interactive,Twitter,2961,2137,0.28,2.57,0.37
ID.7563,Fall Collection,interactive,Twitter,9629,8029,0.34,1.54,0.62
ID.1816,Fall Collection,interactive,Twitter,7853,4622,0.23,1.39,0.66
ID.1816,Fall Collection,interactive,Twitter,9721,5232,0.12,3.19,0.69
ID.9872,Fall Collection,interactive,Twitter,1366,589,0.73,2.97,0.57
ID.9872,Fall Collection,interactive,Twitter,4342,3734,0.04,4.94,0.41
ID.1816,Fall Collection,interactive,Twitter,3008,1580,1.17,1.88,0.65
ID.1816,Fall Collection,interactive,Twitter,4020,457,0.09,4.02,0.42
ID.9872,Fall Collection,interactive,Twitter,9382,6430,0.14,3.7,0.57
ID.7563,Fall Collection,interactive,Twitter,3710,3377,0.58,4.05,0.35
ID.1816,Fall Collection,interactive,Twitter,2447,1418,0.39,2.75,0.69
ID.1816,Fall Collection,interactive,Twitter,2963,1252,0.15,1.38,0.62
ID.1816,Fall Collection,interactive,Twitter,9035,4951,0.07,2.09,0.65
ID.9872,Fall Collection,interactive,Twitter,4090,1065,0.07,2.7,0.39
ID.9872,Fall Collection,interactive,Twitter,3934,2446,2.16,3.36,0.41
ID.1816,Fall Collection,interactive,Twitter,9526,6016,0.28,3.98,0.38
ID.9872,Fall Collection,interactive,Twitter,8859,1566,0.77,1.46,0.59
ID.1816,Fall Collection,interactive,Twitter,4688,1768,0.15,1.12,0.34
ID.1816,Fall Collection,interactive,Twitter,4535,3805,0.12,1.77,0.55
ID.9872,Fall Collection,interactive,Twitter,6501,2824,0.53,4.85,0.38
ID.7563,Back to school,product,YouTube,4885,2241,0.02,1.01,0.47
ID.1816,Back to school,product,YouTube,5626,5184,0.1,3.83,0.68
ID.1816,Back to school,product,YouTube,1999,1258,0.37,3.11,0.62
ID.9872,Back to school,product,YouTube,8056,517,0.22,1.44,0.38
ID.1816,Back to school,product,YouTube,9578,1759,0.36,1.31,0.67
ID.9872,Back to school,product,YouTube,5806,3363,0.1,1.63,0.62
ID.9872,Back to school,product,YouTube,8259,2207,0.07,2.33,0.59
ID.7563,Back to school,product,YouTube,3574,3175,0.51,3.26,0.55
ID.1816,Back to school,product,YouTube,6478,3930,0.12,4.27,0.39
ID.1816,Back to school,product,YouTube,2284,1018,0.32,1.65,0.46
ID.1816,Back to school,product,YouTube,3172,2928,0.23,4.12,0.43
ID.9872,Back to school,product,YouTube,3393,2979,0.48,2.31,0.46
ID.9872,Back to school,product,YouTube,7000,3797,0.15,3.67,0.57
ID.9872,Back to school,product,YouTube,8428,6326,0.36,1.83,0.32
ID.1816,Back to school,product,YouTube,4059,3537,0.17,3.67,0.43
ID.1816,Back to school,product,YouTube,8751,225,0.72,2.69,0.55
ID.9872,Back to school,product,YouTube,5485,1404,0.11,4.21,0.39
ID.1816,Back to school,product,YouTube,7816,909,0.15,3.1,0.42
ID.9872,Back to school,product,YouTube,2140,1438,0.29,2.16,0.38
ID.7563,Back to school,product,YouTube,3849,2223,0.09,2.02,0.64
ID.7563,Back to school,product,YouTube,6448,6141,0.07,4.28,0.55
ID.9872,Back to school,product,YouTube,8715,2804,0.08,2.89,0.51
ID.7563,Back to school,product,YouTube,6017,3542,0.21,3.63,0.52
ID.1816,Back to school,product,YouTube,4647,2338,0.07,1.83,0.46
ID.9872,Back to school,product,YouTube,2558,444,0.14,3.76,0.59
ID.1816,Back to school,product,YouTube,3858,415,0.1,2.57,0.46
ID.1816,Back to school,product,YouTube,9764,6669,0.01,1.38,0.46
ID.9872,Back to school,product,YouTube,7890,5532,0.75,3.01,0.59
ID.1816,Back to school,product,YouTube,3490,2902,0.18,2.13,0.62
ID.7563,Back to school,product,YouTube,9804,919,0.06,3.7,0.48
ID.1816,Back to school,product,YouTube,9780,2408,0.5,3.28,0.36
ID.9872,Back to school,product,YouTube,2354,1599,0.21,2.23,0.53
ID.7563,Back to school,product,YouTube,7259,3266,0.1,1.82,0.7
ID.7563,Back to school,product,YouTube,9041,7602,0.1,3.08,0.41
ID.7563,Back to school,product,YouTube,3466,733,0.18,1.66,0.3
ID.9872,Back to school,product,YouTube,5112,1955,0.15,3.48,0.56
ID.9872,Back to school,product,YouTube,5192,351,0.19,3.62,0.31
ID.7563,Back to school,product,YouTube,3617,843,0.12,2.18,0.51
ID.9872,Back to school,product,YouTube,1444,1440,0.53,4.24,0.53
ID.1816,Back to school,product,YouTube,1075,775,0.77,4.09,0.5
ID.9872,Back to school,product,YouTube,3625,2597,0.25,4.08,0.49
ID.9872,Back to school,product,YouTube,3426,2759,0.29,1.09,0.4
ID.9872,Back to school,product,YouTube,9297,7366,0.68,2.72,0.48
